

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                                           Fri Dec 12 11:07:43 2025


     1                           	processor	16F13145
     2                           	pagewidth 132
     3                           	psect	clb_config,global,class=STRCODE,space=0,split=0,delta=2,noexec
     4                           	psect	pa_nodes0,global,class=CODE,space=0,delta=2
     5                           
     6                           	psect	clb_config
     7     0800                     _start_clb_config:
     8     0800  06A1               	dw	1697
     9     0801  1035               	dw	4149
    10     0802  0000               	dw	0
    11     0803  0000               	dw	0
    12     0804  0000               	dw	0
    13     0805  0000               	dw	0
    14     0806  001E               	dw	30
    15     0807  01E6               	dw	486
    16     0808  0000               	dw	0
    17     0809  0000               	dw	0
    18     080A  000A               	dw	10
    19     080B  1140               	dw	4416
    20     080C  280A               	dw	10250
    21     080D  0000               	dw	0
    22     080E  001E               	dw	30
    23     080F  01F4               	dw	500
    24     0810  2E9E               	dw	11934
    25     0811  01F5               	dw	501
    26     0812  1F40               	dw	8000
    27     0813  0000               	dw	0
    28     0814  0000               	dw	0
    29     0815  0035               	dw	53
    30     0816  06A0               	dw	1696
    31     0817  0015               	dw	21
    32     0818  0000               	dw	0
    33     0819  0000               	dw	0
    34     081A  0000               	dw	0
    35     081B  0000               	dw	0
    36     081C  0000               	dw	0
    37     081D  0000               	dw	0
    38     081E  0000               	dw	0
    39     081F  0000               	dw	0
    40     0820  0000               	dw	0
    41     0821  0000               	dw	0
    42     0822  000A               	dw	10
    43     0823  2940               	dw	10560
    44     0824  280A               	dw	10250
    45     0825  0000               	dw	0
    46     0826  0000               	dw	0
    47     0827  0000               	dw	0
    48     0828  0000               	dw	0
    49     0829  0000               	dw	0
    50     082A  0000               	dw	0
    51     082B  0000               	dw	0
    52     082C  0000               	dw	0
    53     082D  0000               	dw	0
    54     082E  0000               	dw	0
    55     082F  0000               	dw	0
    56     0830  0000               	dw	0
    57     0831  0000               	dw	0
    58     0832  0000               	dw	0
    59     0833  0000               	dw	0
    60     0834  0000               	dw	0
    61     0835  0000               	dw	0
    62     0836  0000               	dw	0
    63     0837  0000               	dw	0
    64     0838  0000               	dw	0
    65     0839  0000               	dw	0
    66     083A  0000               	dw	0
    67     083B  0000               	dw	0
    68     083C  0000               	dw	0
    69     083D  0000               	dw	0
    70     083E  0000               	dw	0
    71     083F  0000               	dw	0
    72     0840  0000               	dw	0
    73     0841  0000               	dw	0
    74     0842  0000               	dw	0
    75     0843  0000               	dw	0
    76     0844  0000               	dw	0
    77     0845  0000               	dw	0
    78     0846  0000               	dw	0
    79     0847  0000               	dw	0
    80     0848  0000               	dw	0
    81     0849  0000               	dw	0
    82     084A  0000               	dw	0
    83     084B  0000               	dw	0
    84     084C  0000               	dw	0
    85     084D  0000               	dw	0
    86     084E  0000               	dw	0
    87     084F  0000               	dw	0
    88     0850  341E               	dw	13342
    89     0851  15F4               	dw	5620
    90     0852  1F40               	dw	8000
    91     0853  0000               	dw	0
    92     0854  0000               	dw	0
    93     0855  011F               	dw	287
    94     0856  03E1               	dw	993
    95     0857  3C1F               	dw	15391
    96     0858  03E1               	dw	993
    97     0859  3C1F               	dw	15391
    98     085A  01F0               	dw	496
    99     085B  3E1F               	dw	15903
   100     085C  03E0               	dw	992
   101     085D  3E1F               	dw	15903
   102     085E  03E1               	dw	993
   103     085F  3C1F               	dw	15391
   104     0860  0140               	dw	320
   105     0861  0000               	dw	0
   106     0862  0008               	dw	8
   107     0863  1AF0               	dw	6896
   108     0864  02E5               	dw	741
   109     0865  0802               	dw	2050
   110     0866                     _end_clb_config:


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                               Fri Dec 12 11:07:43 2025

  _end_clb_config 0866  _start_clb_config 0800  
